Claim_ID,Food_ID,Receiver_ID,Status,Timestamp
1,164,908,Pending,26:00.0
2,353,391,Cancelled,24:00.0
3,626,492,Completed,59:00.0
4,61,933,Cancelled,08:00.0
5,345,229,Pending,17:00.0
6,273,607,Cancelled,50:00.0
7,735,256,Cancelled,58:00.0
8,382,900,Pending,07:00.0
9,278,807,Completed,26:00.0
10,669,975,Completed,57:00.0
11,290,118,Pending,01:00.0
12,694,739,Completed,55:00.0
13,951,959,Pending,08:00.0
14,426,233,Cancelled,08:00.0
15,684,97,Completed,00:00.0
16,320,836,Cancelled,17:00.0
17,465,588,Cancelled,49:00.0
18,952,729,Completed,04:00.0
19,798,399,Pending,32:00.0
20,792,88,Completed,15:00.0
21,281,493,Completed,29:00.0
22,345,757,Pending,11:00.0
23,674,526,Completed,55:00.0
24,594,717,Pending,51:00.0
25,371,10,Completed,10:00.0
26,959,233,Cancelled,34:00.0
27,58,487,Completed,07:00.0
28,586,189,Pending,15:00.0
29,812,769,Pending,09:00.0
30,193,228,Pending,05:00.0
31,937,546,Completed,06:00.0
32,624,371,Cancelled,57:00.0
33,905,386,Cancelled,26:00.0
34,713,271,Pending,17:00.0
35,190,93,Cancelled,40:00.0
36,597,562,Pending,41:00.0
37,832,920,Cancelled,50:00.0
38,757,380,Cancelled,29:00.0
39,58,923,Pending,57:00.0
40,141,789,Pending,14:00.0
41,415,336,Pending,33:00.0
42,886,256,Pending,22:00.0
43,611,306,Pending,08:00.0
44,825,31,Pending,02:00.0
45,457,569,Completed,07:00.0
46,556,412,Cancelled,30:00.0
47,746,48,Pending,45:00.0
48,895,373,Pending,13:00.0
49,190,678,Pending,44:00.0
50,251,804,Pending,18:00.0
51,543,255,Pending,59:00.0
52,507,517,Cancelled,58:00.0
53,37,449,Completed,43:00.0
54,534,737,Cancelled,44:00.0
55,438,601,Completed,13:00.0
56,690,452,Completed,29:00.0
57,225,295,Completed,44:00.0
58,258,149,Completed,12:00.0
59,797,371,Cancelled,28:00.0
60,390,391,Pending,03:00.0
61,990,550,Cancelled,06:00.0
62,258,678,Pending,07:00.0
63,119,279,Pending,30:00.0
64,771,90,Completed,38:00.0
65,424,532,Cancelled,00:00.0
